16;whiteduck;[email];parola;FLYING_AND_SWIMMING;4.5;5.2
17;pinkduck;[email];parola;FLYING;3.1;4.4
18;orangeduck;[email];parola;SWIMMING;2.9;3.7
19;purpleduck;[email];parola;FLYING_AND_SWIMMING;4.3;5.1
20;brownduck;[email];parola;FLYING;3.3;4.2
11;redduck;[email];parola;FLYING;3.0;4.0;2
12;blueduck;[email];parola;SWIMMING;2.5;3.5;1
13;yellowduck;[email];parola;FLYING_AND_SWIMMING;4.0;5.0
14;greenduck;[email];parola;FLYING;3.2;4.1
15;blackduck;[email];parola;SWIMMING;2.8;3.8
