1;ion;[email];parola;Ion;Popescu;1126472400000;inginer;5
2;vasile;[email];parola;Vasile;Georgescu;978307200000;profesor;6
3;vasile;[email];parola;Vasile;Georgescu;978307200000;profesor;6
4;elena;[email];parola;Elena;Stan;1009843200000;contabil;8
5;gheorghe;[email];parola;Gheorghe;Dumitru;1041379200000;sofer;4
6;ana;[email];parola;Ana;Marin;1072915200000;avocat;9
7;florin;[email];parola;Florin;Pop;1104537600000;programator;5
8;camelia;[email];parola;Camelia;Radu;1136073600000;arhitect;6
9;mircea;[email];parola;Mircea;Ilie;1167609600000;medic;7
10;paula;[email];parola;Paula;Matei;1199145600000;economist;8
21;test1;[email];parola;mihai;ioan;1126472400000;n/a;10
22;test2;[email];parola;ion2;ion3;1126472400000;n/a;7
